'TITLE OF THE PROBLEM: Denitrification '
'------------------------------------------------------------------------------------------------------------------'
'TARGET WATERS'
11					! number of target waters
'external waters'
1					! number of external target waters (recharge, boundary, etc)
1	1
'initial target waters'
2	2	1	0		! target water index, water type index, solid type index, gas type index
3	2	1	0
4	2	1	0
5	2	1	0
6	2	1	0
7	2	1	0
8	2	1	0
9	2	1	0
10	2	1	0
11	2	1	0
'---------------------------------------------------------------------------------------------------------------------'
'end'





